CORPORATE NAME:,Quad Int'l INC.,ADDRESS:,5001 SW 74th Ct STE 200,,,Notes:,,
,,,"Miami, Florida 33155",,,- Each field should have a pencil icon in order to edit/update information,,
SUB-LABELS:,PML,,,,,,,
,Porn Mega Load,,,,,- Reports shown under Options section should first populate in the database and then have further options,,
,PornMegaLoad,,,,,to download to PDF or xlsx.,,
,PornMegaWorld,,,,,,,
,Porn Mega World,,,,,- Please check the "Notes" in the cells for additional comments.,,
,Score,,,,,,,
,,,,,,,,
CONTACT NAME:,Erasmo Labaut,CONTACT EMAIL:,labaute@scoregroup.com,,,,,
,,,,,,,,
CONTRACT SIGNATORY:,Tushna Pirrongelli,,,,,,,
,,,,,,,,
BANKING DETAILS:,Bank Name XYZ,,,,,,,
,Bank Address,,,,,,,
,Acct Number,,,,,,,
,IBAN / Routing,,,,,,,
,SWIFT Code,,,,,,,
,Currency,,,,,,,
,Preferred Payout Method,,For Paypal Payouts:,(Email Address),,,,
,For ACH Payouts,,,,,,,
,Account Type,,,,,,,
,,,,,,,,
,,,,,,,,
PLATFORMS CONTRACTED:,AEBN,25%,* Initially when adding a new platform there could be a drop down menu to select all that apply. See below:,,,,,
,ADULT EMPIRE,25%,,⬅️,,,↩️,
,AVE,25%,,,,,,
,ADULTTIME,25%,Then when looking up Vendor details (after initial entry) the platforms would appear as they do in the list to the left.,,,,,
,MALAVITA,25%,↩️,,,,,
,VELVET,25%,,,,,,
,PASSIE TV,25%,,,,,,
,VEEGAZ,25%,,,,,,
,,,,,,,,
,,,,,,,,
OPTIONS:,Month,Month,Select Platform,,,,,
Export Stats (to xlsx),From (Time Frame),To (Time Frame),AEBN,(See tab for populated report),,,,
,,,,,,,,
Create Payout Report from Unpaid,,,,Populate Payout,,,,
------>,AEBN,June 2025,$186.05,TRUE,,,,
,ADULT EMPIRE,June 2025,$409.82,TRUE,,,,
,ADULT EMPIRE,May 2025,$206.06,TRUE,,,,
,ADULT TIME,June 2025,$220.00,FALSE,,,,
,AVE,May 2025,$9.56,TRUE,,,,
,AVE,June 2025,$1.75,TRUE,,,,
,MALAVITA,June 2025,$75.90,FALSE,,,,
,,,,,,,,
,,,Export Selected to PDF,,,,,
,,,(See tab for populated report),,,,,
