
> shadcn-admin@2.2.1 build
> tsc -b && vite build

src/features/vendors/components/qbo-global-sync-modal.tsx(1,3): error TS1443: Module declaration names may only use ' or " quoted strings.
src/features/vendors/components/qbo-global-sync-modal.tsx(137,24): error TS1435: Unknown keyword or identifier. Did you mean 'async'?
src/features/vendors/components/qbo-global-sync-modal.tsx(137,37): error TS1443: Module declaration names may only use ' or " quoted strings.
src/features/vendors/components/qbo-global-sync-modal.tsx(138,25): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(138,33): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(138,62): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(138,86): error TS1003: Identifier expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(170,9): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(170,20): error TS1128: Declaration or statement expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(170,21): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(176,18): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(176,29): error TS1128: Declaration or statement expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(176,30): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(299,56): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(299,76): error TS1128: Declaration or statement expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(299,77): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,49): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,66): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,83): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,89): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,93): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,97): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,111): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,117): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,126): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,131): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,136): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(305,154): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,51): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,60): error TS1434: Unexpected keyword or identifier.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,80): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,89): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,104): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,115): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,126): error TS1005: ';' expected.
src/features/vendors/components/qbo-global-sync-modal.tsx(309,141): error TS1005: ';' expected.
